"module name","license","repository"
"chrome-trace-event@1.0.3","MIT","https://github.com/samccone/chrome-trace-event"
"ci-info@3.8.0","MIT","https://github.com/watson/ci-info"
"citty@0.1.1","MIT","https://github.com/unjs/citty"
"clear-module@4.1.2","MIT","https://github.com/sindresorhus/clear-module"
"clear@0.1.0","MIT*","https://github.com/bahamas10/node-clear"
"cli-cursor@3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners@2.9.0","MIT","https://github.com/sindresorhus/cli-spinners"
"cli-width@4.0.0","ISC","https://github.com/knownasilya/cli-width"
"clipboardy@3.0.0","MIT","https://github.com/sindresorhus/clipboardy"
"cliui@7.0.4","ISC","https://github.com/yargs/cliui"
"cliui@8.0.1","ISC","https://github.com/yargs/cliui"
"clone@1.0.4","MIT","https://github.com/pvorb/node-clone"
"cluster-key-slot@1.1.2","Apache-2.0","https://github.com/Salakar/cluster-key-slot"
"co@4.6.0","MIT","https://github.com/tj/co"
"codemirror@6.0.1","MIT","https://github.com/codemirror/basic-setup"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-support@1.1.3","ISC","https://github.com/isaacs/color-support"
"colord@2.9.3","MIT","https://github.com/omgovich/colord"
"colorette@2.0.20","MIT","https://github.com/jorgebucaran/colorette"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"commander@4.1.1","MIT","https://github.com/tj/commander.js"
"commander@6.2.1","MIT","https://github.com/tj/commander.js"
"commander@7.2.0","MIT","https://github.com/tj/commander.js"
"commander@8.3.0","MIT","https://github.com/tj/commander.js"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir"
"compress-commons@4.1.1","MIT","https://github.com/archiverjs/node-compress-commons"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"consola@3.1.0","MIT","https://github.com/unjs/consola"
"consola@3.2.2","MIT","https://github.com/unjs/consola"
"console-control-strings@1.1.0","ISC","https://github.com/iarna/console-control-strings"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"convert-source-map@1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie-es@1.0.0","MIT","https://github.com/unjs/cookie-es"
"cookies@0.8.0","MIT","https://github.com/pillarjs/cookies"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cosmiconfig@7.1.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"crc-32@1.2.2","Apache-2.0","https://github.com/SheetJS/js-crc32"
"crc32-stream@4.0.2","MIT","https://github.com/archiverjs/node-crc32-stream"
"create-require@1.1.1","MIT","https://github.com/nuxt-contrib/create-require"
"crelt@1.0.6","MIT","https://github.com/marijnh/crelt"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"css-declaration-sorter@6.4.0","ISC","https://github.com/Siilwyn/css-declaration-sorter"
"css-loader@5.2.7","MIT","https://github.com/webpack-contrib/css-loader"
"css-select@5.1.0","BSD-2-Clause","https://github.com/fb55/css-select"
"css-selector-tokenizer@0.8.0","MIT","https://github.com/css-modules/css-selector-tokenizer"
"css-tree@2.2.1","MIT","https://github.com/csstree/csstree"
"css-tree@2.3.1","MIT","https://github.com/csstree/csstree"
"css-what@6.1.0","BSD-2-Clause","https://github.com/fb55/css-what"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"cssnano-preset-default@6.0.1","MIT","https://github.com/cssnano/cssnano"
"cssnano-utils@4.0.0","MIT","https://github.com/cssnano/cssnano"
"cssnano@6.0.1","MIT","https://github.com/cssnano/cssnano"
"csso@5.0.5","MIT","https://github.com/css/csso"
"csstype@3.1.2","MIT","https://github.com/frenic/csstype"
"cuint@0.2.2","MIT","https://github.com/pierrec/js-cuint"
"daisyui@3.0.3","MIT","https://github.com/saadeghi/daisyui"
"data-uri-to-buffer@4.0.1","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"deep-equal@1.0.1","MIT","https://github.com/substack/node-deep-equal"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"define-lazy-prop@2.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"defu@3.2.2","MIT","https://github.com/nuxt-contrib/defu"
"defu@6.1.2","MIT","https://github.com/unjs/defu"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delegates@1.0.0","MIT","https://github.com/visionmedia/node-delegates"
"denque@2.1.0","Apache-2.0","https://github.com/invertase/denque"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destr@1.2.2","MIT","https://github.com/unjs/destr"
"destr@2.0.0","MIT","https://github.com/unjs/destr"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-libc@2.0.1","Apache-2.0","https://github.com/lovell/detect-libc"
"devalue@4.3.2","MIT","https://github.com/Rich-Harris/devalue"
"didyoumean@1.2.2","Apache-2.0","https://github.com/dcporter/didyoumean.js"
"dir-glob@3.0.1","MIT","https://github.com/kevva/dir-glob"
"dlv@1.1.3","MIT","https://github.com/developit/dlv"
"dom-serializer@2.0.0","MIT","https://github.com/cheeriojs/dom-serializer"
"domelementtype@2.3.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@5.0.3","BSD-2-Clause","https://github.com/fb55/domhandler"
"domutils@3.1.0","BSD-2-Clause","https://github.com/fb55/domutils"
"dot-prop@7.2.0","MIT","https://github.com/sindresorhus/dot-prop"
"dotenv@16.1.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dotenv@16.3.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"duplexer@0.1.2","MIT","https://github.com/Raynos/duplexer"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"electron-to-chromium@1.4.414","ISC","https://github.com/kilian/electron-to-chromium"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emojis-list@3.0.0","MIT","https://github.com/kikobeats/emojis-list"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@4.5.0","MIT","https://github.com/webpack/enhanced-resolve"
"enhanced-resolve@5.14.1","MIT","https://github.com/webpack/enhanced-resolve"
"enhanced-resolve@5.15.0","MIT","https://github.com/webpack/enhanced-resolve"
"entities@3.0.1","BSD-2-Clause","https://github.com/fb55/entities"
"entities@4.5.0","BSD-2-Clause","https://github.com/fb55/entities"
"errno@0.1.8","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es-module-lexer@1.3.0","MIT","https://github.com/guybedford/es-module-lexer"
"esbuild@0.17.19","MIT","https://github.com/evanw/esbuild"
"escalade@3.1.1","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@5.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-scope@5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker@3.0.3","MIT","https://github.com/Rich-Harris/estree-walker"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventemitter3@4.0.7","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"execa@5.1.1","MIT","https://github.com/sindresorhus/execa"
"execa@7.1.1","MIT","https://github.com/sindresorhus/execa"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"externality@1.0.0","MIT",""
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@3.2.12","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fastparse@1.1.2","MIT","https://github.com/webpack/fastparse"
"fastq@1.15.0","ISC","https://github.com/mcollina/fastq"
"faye-websocket@0.11.4","Apache-2.0","https://github.com/faye/faye-websocket-node"
"fetch-blob@3.2.0","MIT","https://github.com/node-fetch/fetch-blob"
"figures@5.0.0","MIT","https://github.com/sindresorhus/figures"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"firebase@9.22.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"flat@5.0.2","BSD-3-Clause","https://github.com/hughsk/flat"
"follow-redirects@1.15.2","MIT","https://github.com/follow-redirects/follow-redirects"
"form-data@4.0.0","MIT","https://github.com/form-data/form-data"
"formdata-polyfill@4.0.10","MIT","git+https://[email]/jimmywarting/FormData"
"fraction.js@4.2.0","MIT","https://github.com/infusion/Fraction.js"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fs-extra@10.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@11.1.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@2.1.0","ISC","https://github.com/npm/fs-minipass"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"gauge@3.0.2","ISC","https://github.com/iarna/gauge"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-port-please@3.0.1","MIT","https://github.com/unjs/get-port-please"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"giget@1.1.2","MIT","https://github.com/unjs/giget"
"git-config-path@2.0.0","MIT","https://github.com/jonschlinkert/git-config-path"
"git-up@7.0.0","MIT","https://github.com/IonicaBizau/git-up"
"git-url-parse@13.1.0","MIT","https://github.com/IonicaBizau/git-url-parse"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-to-regexp@0.4.1","BSD-2-Clause","https://github.com/fitzgen/glob-to-regexp"
"glob@7.1.6","ISC","https://github.com/isaacs/node-glob"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"glob@8.1.0","ISC","https://github.com/isaacs/node-glob"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globby@13.1.4","MIT","https://github.com/sindresorhus/globby"
"globby@13.2.0","MIT","https://github.com/sindresorhus/globby"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"gzip-size@7.0.0","MIT","https://github.com/sindresorhus/gzip-size"
"h3@1.6.6","MIT","https://github.com/unjs/h3"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.0","MIT","https://github.com/inspect-js/has-tostringtag"
"has-unicode@2.0.1","ISC","https://github.com/iarna/has-unicode"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hash-sum@2.0.0","MIT","https://github.com/bevacqua/hash-sum"
"hookable@5.5.3","MIT","https://github.com/unjs/hookable"
"html-tags@3.3.1","MIT","https://github.com/sindresorhus/html-tags"
"htmlparser2@8.0.2","MIT","https://github.com/fb55/htmlparser2"
"http-assert@1.5.0","MIT","https://github.com/jshttp/http-assert"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.8.1","MIT","https://github.com/jshttp/http-errors"
"http-errors@2.0.0","MIT","https://github.com/jshttp/http-errors"
"http-parser-js@0.5.8","MIT","https://github.com/creationix/http-parser-js"
"http-proxy@1.18.1","MIT","https://github.com/http-party/node-http-proxy"
"http-shutdown@1.2.2","MIT","https://github.com/thedillonb/http-shutdown"
"https-proxy-agent@5.0.1","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"human-signals@2.1.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"human-signals@4.3.1","Apache-2.0","https://github.com/ehmicky/human-signals"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"icss-utils@5.1.0","ISC","https://github.com/css-modules/icss-utils"
"idb@7.0.1","ISC","https://github.com/jakearchibald/idb"
"idb@7.1.1","ISC","https://github.com/jakearchibald/idb"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.2.4","MIT","https://github.com/kaelzhang/node-ignore"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"inquirer@9.2.6","MIT","https://github.com/SBoudrias/Inquirer.js"
"ioredis@5.3.2","MIT","https://github.com/luin/ioredis"
"ip-regex@5.0.0","MIT","https://github.com/sindresorhus/ip-regex"
"iron-webcrypto@0.7.0","MIT","https://github.com/brc-dd/iron-webcrypto"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-builtin-module@3.2.1","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-core-module@2.12.1","MIT","https://github.com/inspect-js/is-core-module"
"is-docker@2.2.1","MIT","https://github.com/sindresorhus/is-docker"
"is-docker@3.0.0","MIT","https://github.com/sindresorhus/is-docker"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-generator-function@1.0.10","MIT","https://github.com/inspect-js/is-generator-function"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-interactive@1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-module@1.0.0","MIT","https://github.com/component/is-module"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-primitive@3.0.1","MIT","https://github.com/jonschlinkert/is-primitive"
"is-promise@4.0.0","MIT","https://github.com/then/is-promise"
"is-reference@1.2.1","MIT","https://github.com/Rich-Harris/is-reference"
"is-ssh@1.4.0","MIT","https://github.com/IonicaBizau/node-is-ssh"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@3.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-unicode-supported@1.3.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"jest-worker@27.5.1","MIT","https://github.com/facebook/jest"
"jiti@1.18.2","MIT","https://github.com/unjs/jiti"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsesc@2.5.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json5@2.2.3","MIT","https://github.com/json5/json5"
"jsonc-parser@3.2.0","MIT","https://github.com/microsoft/node-jsonc-parser"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"keygrip@1.1.0","MIT","https://github.com/crypto-utils/keygrip"
"kleur@3.0.3","MIT","https://github.com/lukeed/kleur"
"klona@2.0.6","MIT","https://github.com/lukeed/klona"
"knitwork@1.0.0","MIT","https://github.com/unjs/knitwork"
"koa-compose@4.1.0","MIT","https://github.com/koajs/compose"
"koa-convert@2.0.0","MIT","https://github.com/gyson/koa-convert"
"koa-send@5.0.1","MIT","https://github.com/koajs/send"
"koa-static@5.0.0","MIT","https://github.com/koajs/static"
"koa@2.14.2","MIT","https://github.com/koajs/koa"
"lazystream@1.0.1","MIT","https://github.com/jpommerening/node-lazystream"
"lilconfig@2.1.0","MIT","https://github.com/antonk52/lilconfig"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"linkify-it@4.0.1","MIT","https://github.com/markdown-it/linkify-it"
"listhen@1.0.4","MIT","https://github.com/unjs/listhen"
"loader-runner@4.3.0","MIT","https://github.com/webpack/loader-runner"
"loader-utils@2.0.4","MIT","https://github.com/webpack/loader-utils"
"local-pkg@0.4.3","MIT","https://github.com/antfu/local-pkg"
"lodash._reinterpolate@3.0.0","MIT","https://github.com/lodash/lodash"
"lodash.camelcase@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.defaults@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.difference@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.flatten@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.isarguments@3.1.0","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.memoize@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.pick@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.template@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.templatesettings@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.union@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.uniq@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols@4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"long@4.0.0","Apache-2.0","https://github.com/dcodeIO/long.js"
"long@5.2.3","Apache-2.0","https://github.com/dcodeIO/long.js"
"lru-cache@5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@9.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"magic-string-ast@0.1.2","MIT","https://github.com/sxzz/magic-string-ast"
"magic-string@0.27.0","MIT","https://github.com/rich-harris/magic-string"
"magic-string@0.30.0","MIT","https://github.com/rich-harris/magic-string"
"make-dir@3.1.0","MIT","https://github.com/sindresorhus/make-dir"
"markdown-it-anchor@8.6.7","Unlicense","https://github.com/valeriangalliat/markdown-it-anchor"
"markdown-it-prism@2.3.0","MIT","https://github.com/jGleitz/markdown-it-prism"
"markdown-it@13.0.1","MIT","https://github.com/markdown-it/markdown-it"
"mdn-data@2.0.28","CC0-1.0","https://github.com/mdn/data"
"mdn-data@2.0.30","CC0-1.0","https://github.com/mdn/data"
"mdurl@1.0.1","MIT","https://github.com/markdown-it/mdurl"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"memory-fs@0.5.0","MIT","https://github.com/webpack/memory-fs"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"micromatch@4.0.5","MIT","https://github.com/micromatch/micromatch"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"mime@2.5.2","MIT","https://github.com/broofa/mime"
"mime@3.0.0","MIT","https://github.com/broofa/mime"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-fn@4.0.0","MIT","https://github.com/sindresorhus/mimic-fn"
"minimatch@3.0.8","ISC","https://github.com/isaacs/minimatch"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@5.1.6","ISC","https://github.com/isaacs/minimatch"
